Surat Tanda Berizin/Terdaftar,Nama Platform,Website,Nama Perusahaan,Tanggal,Jenis
KEP-49/D.05/2017,Danamas,https://p2p.danamas.co.id,PT Pasar Dana Pinjaman,06 Juli 2017,Berizin
S-1862/NB.111/2017,Koinworks,https://koinworks.com,PT Lunaria Annua Teknologi,04 Mei 2017,Terdaftar
S-2491/NB.111/2017,Amartha,https://amartha.com,PT Amartha Mikro Fintek,31 Mei 2017,Terdaftar
S-2492/NB.111/2017,Investree,https://www.investree.id,PT Investree Radhika Jaya,31 Mei 2017,Terdaftar
S-2493/NB.111/2017,Modalku,https://modalku.co.id,PT Mitrausaha Indonesia Grup,31 Mei 2017,Terdaftar
S-2537/NB.111/2017,Danacepat,http://www.pendanaan.com,PT Pendanaan Teknologi Nusa,02 Juni 2017,Terdaftar
S-2538/NB.111/2017,AwanTunai,https://www.awantunai.com,PT Simplefi Teknologi Indonesia,02 Juni 2017,Terdaftar
S-2793/NB.111/2017,KlikACC,https://klikacc.com,PT Aman Cermat Cepat,15 Juni 2017,Terdaftar
S-2842/NB.111/2017,CROWDO,https://crowdo.co.id,PT Mediator Komunitas Indonesia,16 Juni 2017,Terdaftar
S-2983/NB.111/2017,Akseleran,https://www.akseleran.com,PT Akseleran Keuangan Inklusif Indonesia,21 Juni 2017,Terdaftar
S-2970/NB.111/2017,UangTeman,https://uangteman.com,PT Digital Alpha Indonesia,21 Juni 2017,Terdaftar
S-644/NB.111/2017,Dompet Kilat,https://www.dompetkilat.co.id,PT Indo Fin Tek,21 Juli 2017,Terdaftar
S-622/NB.111/2017,Taralite,https://www.taralite.com,PT Indonusa Bara Sejahtera,21 Juli 2017,Terdaftar
S-3460/NB.111/2017,FINTAG,http://fintag.id,PT Fintegra Homido Indonesia,03 Agustus 2017,Terdaftar
S-3739/NB.111/2017,Invoila,http://invoila.co.id,PT Sol Mitra Fintec,14 Agustus 2017,Terdaftar
S-3972/NB.111/2017,KIMO,http://kimo.co.id,PT Creative Mobile Adventure,23 Agustus 2017,Terdaftar
S-3973/NB.111/2017,TunaiKita,https://www.tunaikita.com,PT Digital Tunai Kita,24 Agustus 2017,Terdaftar
S-4438/NB.111/2017,Igrow,https://igrow.asia,PT iGrow Resources Indonesia,18 September 2017,Terdaftar
S-5101/NB.111/2017,Cicil,https://www.cicil.co.id,PT Cicil Solusi Mitra Teknologi,18 Oktober 2017,Terdaftar
S-5101/NB.111/2017,Dana Merdeka,http://danamerdeka.co.id,PT Intekno Raya,18 Oktober 2017,Terdaftar
S-5475/NB.111/2017,Cash Wagon,https://cashwagon.id,PT Kas Wagon Indonesia,08 November 2017,Terdaftar
S-5961/NB.111/2017,Esta Kapital,https://www.estakapital.co.id,PT Esta Kapital Fintek,08 Desember 2017,Terdaftar
S-1320/NB.233/2017,Ammana,https://ammana.id,PT Ammana Fintek Syariah,22 Desember 2017,Terdaftar
S-6297/NB.111/2017,Gradana,https://gradana.co.id,PT Gradana Teknoruci Indonesia,27 Desember 2017,Terdaftar
S-7/NB.11/2018,Dana Mapan,http://www.danamapan.id,PT Mapan Global Reksa,08 Januari 2018,Terdaftar
S-8/NB.11/2018,Aktivaku,http://www.aktivaku.id,PT Aktivaku Investama Teknologi,08 Januari 2018,Terdaftar
S-26/NB.213/2018,Danakini,https://danakini.com https://danakini.co.id,PT Dana Kini Indonesia,01 Februari 2018,Terdaftar
S-56/NB.213/2018,Finmas,https://www.finmas.co.id,PT Oriente Mas Sejahtera,23 Februari 2018,Terdaftar
S-59/NB.213/2018,Rupiah Plus,https://www.rupiahplus.com,PT Digital Synergy Technology,26 Februari 2018,Terdaftar
S-61/NB.213/2018,Tokomodal,https://www.tokomodal.co.id,PT Toko Modal Mitra Usaha,27 Februari 2018,Terdaftar
S-235/NB.213/2018,Indodana,http://indodana.id,PT Artha Dana Teknologi,20 Maret 2018,Terdaftar
S-236/NB.213/2018,Kredivo,https://www.kredivo.id,PT FinAccel Digital Indonesia,20 Maret 2018,Terdaftar
S-237/NB.213/2018,Mekar.id,https://mekar.id,PT Mekar Investama Sampoerna,20 Maret 2018,Terdaftar
S-256/NB.213.2018,PinjamanGo,https://www.pinjamango.co.id,PT Dana Pinjaman Inklusif,06 April 2018,Terdaftar
S-257/NB.213.2018,iternak.id,https://iternak.id/,PT Perlu Fintech Indonesia,06 April 2018,Terdaftar
S-258/NB.213.2018,Kredit Pintar,http://kreditpintar.co.id,PT Kredit Pintar Indonesia,06 April 2018,Terdaftar
S-265/NB.213/2018,Kredito,https://kredito.id,PT Fintek Digital Indonesia,10 April 2018,Terdaftar
S-270/NB.213/2018,Crowde,https://crowde.co.id,PT Crowde Membangun Bangsa,12 April 2018,Terdaftar
S-272/NB.213/2018,PinjamGampan,http://www.kreditplusteknologi.id,PT Kredit Plus Teknologi,13 April 2018,Terdaftar
S-278/NB.213/2018,TaniFund,https://tanifund.id,PT Tanifund Madani Indonesia,20 April 2018,Terdaftar
S-280/NB.213/2018,Danain,https://www.danain.co.id,PT Mulia Inovasi Digital,20 April 2018,Terdaftar
S-282/NB.213/2018,Indofund.id,https://indofund.id,PT Bursa Akselerasi Indonesia,23 April 2018,Terdaftar
S-290/NB.213/2018,SGPIndonesia,https://www.sgpindonesia.co.id,PT Semesta Gerakan Persada,30 April 2018,Terdaftar
S-304/NB.213/2018,KreditPro,http://kreditpro.id,PT Tri Digi Fin,04 Mei 2018,Terdaftar
S-320/NB.213/2018,Avantee,http://www.avantee.co.id,PT Grha Dana Bersama,23 Mei 2018,Terdaftar
S-358/NB.213/2018,Do-It,http://www.do-it.id,PT Glotech Prima Vista,23 Mei 2018,Terdaftar
S-359/NB.213/2018,RupiahCepat,http://rupiahcepat.co.id,PT Kredit Utama Fintech Indonesia,23 Mei 2018,Terdaftar
S-380/NB.213/2018,Danarupiah,http://www.danarupiah.id,PT Layanan Keuangan Berbagi,08 Juni 2018,Terdaftar
S-381/NB.213/2018,Danabijak,http://danabijak.co.id,PT Digital Micro Indonesia,08 Juni 2018,Terdaftar
S-382/NB.213/2018,Cashcepat,http://cashcepat.id,PT Artha Permata Makmur,08 Juni 2018,Terdaftar
S-383/NB.213/2018,Danalaut,http://danalaut.id,PT Seva Kreasi Digital,08 Juni 2018,Terdaftar
S-384/NB.213/2018,Danasyariah,http://danasyariah.id,PT Dana Syariah Indonesia,08 Juni 2018,Terdaftar
S-385/NB.213/2018,Telefin,http://telefin.co.id,PT Solusi Finansial Inklusif,08 Juni 2018,Terdaftar
S-386/NB.213/2018,Modalrakyat,http://modalrakyat.id,PT Modal Rakyat Indonesia,08 Juni 2018,Terdaftar
S-387/NB.213/2018,Kawancicil,http://kawancicil.co.id,PT Kawan Cicil Teknologi Utama,08 Juni 2018,Terdaftar
S-388/NB.213/2018,Sanders One Stop Solution,http://sanders.co.id,PT Satustop Finansial Solusi,08 Juni 2018,Terdaftar
S-389/NB.213/2018,Kreditcepat,http://kreditcepat.id,PT Alfa Finance Indonesia,08 Juni 2018,Terdaftar
S-584/NB.213/2018,Uangme,http://uangme.id,PT Uangme Fintek Indonesia,31 Juli 2018,Terdaftar
S-586/NB.213/2018,Pinjam Duit,http://pinjamduit.co.id,PT Stanford Teknologi Indonesia,31 Juli 2018,Terdaftar
S-587/NB.213/2018,Pinjam Yuk,http://pinjamyuk.co.id,PT Kuai Kuai Tech Indonesia,31 Juli 2018,Terdaftar
S-588/NB.213/2018,Pinjam Modal,http://pinjammodal.id,PT Finansial Integrasi Teknologi,31 Juli 2018,Terdaftar
S-589/NB.213/2018,Julo,http://julo.co.id,PT Julo Teknologi Indonesia,31 Juli 2018,Terdaftar
S-590/NB.213/2018,Easy Cash,http://indo.geteasycash.asia,PT Indonesia Fintopia Technology,31 Juli 2018,Terdaftar
S-626/NB.213/2018,Maucash,http://maucash.id,PT Astra Welab Digital Artha,31 Agustus 2018,Terdaftar
S-627/NB.213/2018,RupiahOne,http://rupiahone.co.id,PT Finlink Technology Indonesia,31 Agustus 2018,Terdaftar
S-628/NB.213/2018,Pohon Dana,http://pohondana.id,PT Pohon Dana Indonesia,31 Agustus 2018,Terdaftar
S-688/NB.213/2018,Dana Cita,http://danacita.co.id,PT Inclusive Finance Group,21 September 2018,Terdaftar
S-700/NB.213/2018,DANAdidik,http://danadidik.id,PT Pasar Dana Teknologi,21 September 2018,Terdaftar
S-715/NB.213/2018,TrustIQ,http://trustiq.id,PT Trust Teknologi Finansial,27 September 2018,Terdaftar
S-960/NB.213/2018,Danai,http://danai.id,PT Adiwisista Finansial Teknologi,16 Oktober 2018,Terdaftar
S-961/NB.213/2018,Pinduit,http://pinduit.id,PT Pinduit Teknologi Indonesia,16 Oktober 2018,Terdaftar
S-962/NB.213/2018,Pinjam,http://smartcapital.id,PT Pinjam Meminjam Global,16 Oktober 2018,Terdaftar
S-1059/NB.213/2018,Danamart,http://danamart.id,PT Dana Aguna Nusantara,28 November 2018,Terdaftar
S-1060/NB.213/2018,SAMAKITA,http://samakita.co.id,PT Sejahtera Sama Kita,28 November 2018,Terdaftar
S-1061/NB.213/2018,Saya Modalin,http://sayamodalin.co.id,PT Minitech Finance Indonesia,28 November 2018,Terdaftar
S-1073/NB.213/2018,PLAZA PINJAMAN,http://plazapinjaman.id,PT Nusantara Digital Techno,07 Desember 2018,Terdaftar
S-1074/NB.213/2018,Vestia P2P Lending Platform,http://web.vestia.co.id,PT Tujuh Mandiri Sejahtera,07 Desember 2018,Terdaftar
S-1075/NB.213/2018,Singa,http://singa.id,PT Abadi Sejahtera Investindo,07 Desember 2018,Terdaftar
S-1108/NB.213/2018,AdaKami,http://adakami.id,PT Pembiayaan Digital Indonesia,21 Desember 2018,Terdaftar
S-1109/NB.213/2018,ModalUsaha,http://modalusaha.id,PT Indo Fintek Digital,21 Desember 2018,Terdaftar
S-1110/NB.213/2018,Asetku,http://asetku.co.id,PT Pintar Inovasi Digital,21 Desember 2018,Terdaftar
S-1111/NB.213/2018,Danafix,http://danafix.id,PT Danafix Online Indonesia,21 Desember 2018,Terdaftar
S-1112/NB.213/2018,Lumbung Dana,http://lumbungdana.co.id,PT Lumbung Dana Indonesia,21 Desember 2018,Terdaftar
S-1113/NB.213/2018,lahansikam,http://lahansikam.co.id,PT Lampung Berkah Finansial Teknologi,21 Desember 2018,Terdaftar
S-1114/NB.213/2018,Modal Nasional,www.modalnasional.co.id,PT Solusi Teknologi Finansial,21 Desember 2018,Terdaftar
S-1115/NB.213/2018,Dana Bagus,www.danabagus.id,PT Dana Bagus Indonesia,21 Desember 2018,Terdaftar
S-1116/NB.213/2018,ShopeeKredit,www.lenteradana.co.id,PT Lentera Dana Nusantara,21 Desember 2018,Terdaftar
S-1117/NB.213/2018,ikredo online,www.ikredo.id,PT Investdana Fintek Nusantara,21 Desember 2018,Terdaftar
S-57/NB.213/2019,AdaKita,www.adakita.co.id,PT Unikas Indonesia Pasifik,1 Februari 2019,Terdaftar
S-58/NB.213/2019,UKU,www.ukuindo.com,PT Teknologi Merlin Sejahtera,1 Februari 2019,Terdaftar
S-59/NB.213/2019,Pinjamwinwin,www.pinjamwinwin.com,PT Progo Puncak Group,1 Februari 2019,Terdaftar
S-60/NB.213/2019,Pasarpinjam,www.pasarpinjam.co.id,PT Digital Bertahan Indonesia,1 Februari 2019,Terdaftar
S-61/NB.213/2019,Kredinesia,www.kredinesia.id,PT Kreditku Teknologi Indonesia,1 Februari 2019,Terdaftar
S-62/NB.213/2019,BKDana,www.bkdana.id,PT Berkah Kelola Dana,1 Februari 2019,Terdaftar
S-63/NB.213/2019,GandengTangan.org,www.gandengtangan.co.id,PT Kreasi Anak Indonesia,1 Februari 2019,Terdaftar
S-64/NB.213/2019,Modalantara,www.modalantara.id,PT Anantara Digital Indonesia,1 Februari 2019,Terdaftar
S-65/NB.213/2019,Komunal,www.komunal.co.id,PT Komunal Finansial Indonesia,1 Februari 2019,Terdaftar
S-66/NB.213/2019,ProsperiTree,www.prosperitree.co.id,PT Newline Fintech Indonesia,1 Februari 2019,Terdaftar
S-67/NB.213/2019,Danakoo,www.danakoo.id,PT Danakoo Mitra Artha,1 Februari 2019,Terdaftar
